/Library/Developer/CommandLineTools/usr/bin/make -C tests test
dist1: 1.000000 dist2: 0.000000
x1: 0.000000 x2: 0.000000
dist1: 0.000000 dist2: 0.000000
x1: 0.000000 x2: 0.000000
dist1: 0.000000 dist2: 0.000000
x1: 0.000000 x2: 0.000000
dist1: 0.000000 dist2: 0.000000
x1: 0.000000 x2: 0.000000
dist1: 0.000000 dist2: 0.000000
x1: 0.000000 x2: 0.000000
dist1: 1.000000 dist2: 1.000000
x1: 0.000000 x2: 0.000000
dist1: 1.000000 dist2: 1.000000
x1: 0.000000 x2: 0.000000
dist1: 1.000000 dist2: 1.000000
x1: 0.000000 x2: 0.000000
dist1: 1.000000 dist2: 1.000000
x1: 0.000000 x2: 0.000000
dist1: 2.000000 dist2: 2.000000
x1: 0.000000 x2: 0.000000
dist1: 2.000000 dist2: 2.000000
x1: 0.000000 x2: 0.000000
dist1: 2.000000 dist2: 2.000000
x1: 0.000000 x2: 0.000000
dist1: 2.000000 dist2: 2.000000
x1: 0.000000 x2: 0.000000
dist1: 3.000000 dist2: 4.000000
x1: 0.000000 x2: 0.000000
dist1: 4.000000 dist2: 5.000000
x1: 0.000000 x2: 0.000000
dist1: 4.000000 dist2: 4.000000
x1: 0.000000 x2: 0.000000
dist1: 5.000000 dist2: 4.000000
x1: 0.000000 x2: 0.000000
dist1: 5.000000 dist2: 5.000000
x1: 0.000000 x2: 0.000000
dist1: 5.000000 dist2: 6.000000
x1: 0.000000 x2: 0.000000
dist1: 5.000000 dist2: 5.000000
x1: 0.000000 x2: 0.000000
dist1: 7.000000 dist2: 6.000000
x1: 0.000000 x2: 0.000000
dist1: 7.000000 dist2: 7.000000
x1: 0.000000 x2: 0.000000
dist1: 7.000000 dist2: 8.000000
x1: 0.000000 x2: 0.000000
dist1: 7.000000 dist2: 7.000000
x1: 0.000000 x2: 0.000000
dist1: 9.000000 dist2: 7.000000
x1: 0.000000 x2: 0.000000
dist1: 8.000000 dist2: 8.000000
x1: 0.000000 x2: 0.000000
dist1: 8.000000 dist2: 6.000000
x1: 0.000000 x2: 0.000000
dist1: 0.000000 dist2: 0.000000
x1: 0.000000 x2: 0.000000
dist1: 0.000000 dist2: 0.000000
x1: 0.000000 x2: 0.000000
dist1: 0.000000 dist2: 0.000000
x1: 0.000000 x2: 0.000000
dist1: 0.000000 dist2: 7.000000
x1: 0.000000 x2: 0.000000
dist1: 7.000000 dist2: 0.000000
x1: 0.000000 x2: 0.000000
dist1: 0.000000 dist2: 10.000000
x1: 0.000000 x2: 0.000000
dist1: 11.000000 dist2: 0.000000
x1: 0.000000 x2: 0.000000
dist1: 8.000000 dist2: 13.000000
x1: 0.000000 x2: 0.000000
dist1: 11.000000 dist2: 0.000000
x1: 0.000000 x2: 0.000000
dist1: 0.000000 dist2: 12.000000
x1: 0.000000 x2: 0.000000
dist1: 12.000000 dist2: 0.000000
x1: 0.000000 x2: 0.000000
dist1: 0.000000 dist2: 12.000000
x1: 0.000000 x2: 0.000000
dist1: 12.000000 dist2: 0.000000
x1: 0.000000 x2: 0.000000
dist1: 10.000000 dist2: 14.000000
x1: 0.000000 x2: 0.000000
dist1: 10.000000 dist2: 0.000000
x1: 0.000000 x2: 0.000000
dist1: 0.000000 dist2: 10.000000
x1: 0.000000 x2: 0.000000
dist1: 10.000000 dist2: 0.000000
x1: 0.000000 x2: 0.000000
dist1: 0.000000 dist2: 2147483647.000000
x1: 0.000000 x2: 0.000000
dist1: 2147483647.000000 dist2: 15.000000
x1: 0.000000 x2: 0.000000
dist1: 11.000000 dist2: 2147483647.000000
x1: 0.000000 x2: 0.000000
dist1: 2147483647.000000 dist2: 2147483647.000000
x1: 0.000000 x2: 0.000000
dist1: 16.000000 dist2: 12.000000
x1: 0.000000 x2: 0.000000
dist1: 0.000000 dist2: 0.000000
x1: 0.000000 x2: 0.000000
dist1: 2147483647.000000 dist2: 2147483647.000000
x1: 0.000000 x2: 0.000000
dist1: 13.000000 dist2: 21.000000
x1: 0.000000 x2: 0.000000
dist1: 21.000000 dist2: 12.000000
x1: 0.000000 x2: 0.000000
dist1: 0.000000 dist2: 0.000000
x1: 0.000000 x2: 0.000000
dist1: 2147483647.000000 dist2: 2147483647.000000
x1: 0.000000 x2: 0.000000
dist1: 2147483647.000000 dist2: 2147483647.000000
x1: 0.000000 x2: 0.000000
dist1: 2147483647.000000 dist2: 2147483647.000000
x1: 0.000000 x2: 0.000000
dist1: 15.000000 dist2: 19.000000
x1: 0.000000 x2: 0.000000
dist1: 19.000000 dist2: 19.000000
x1: 0.000000 x2: 0.000000
dist1: 15.000000 dist2: 0.000000
x1: 0.000000 x2: 0.000000
dist1: 2147483647.000000 dist2: 2147483647.000000
x1: 0.000000 x2: 0.000000
dist1: 2147483647.000000 dist2: 2147483647.000000
x1: 0.000000 x2: 0.000000
dist1: 2147483647.000000 dist2: 0.000000
x1: 0.000000 x2: 0.000000
dist1: 0.000000 dist2: 2147483647.000000
x1: 0.000000 x2: 0.000000
dist1: 2147483647.000000 dist2: 16.000000
x1: 0.000000 x2: 0.000000
dist1: 15.000000 dist2: 12.000000
x1: 0.000000 x2: 0.000000
dist1: 9.000000 dist2: 0.000000
x1: 0.000000 x2: 0.000000
dist1: 0.000000 dist2: 0.000000
x1: 0.000000 x2: 0.000000
dist1: 0.000000 dist2: 0.000000
x1: 0.000000 x2: 0.000000
dist1: 0.000000 dist2: 0.000000
x1: 0.000000 x2: 0.000000
dist1: 0.000000 dist2: 8.000000
x1: 0.000000 x2: 0.000000
dist1: 10.000000 dist2: 12.000000
x1: 0.000000 x2: 0.000000
dist1: 12.000000 dist2: 7.000000
x1: 0.000000 x2: 0.000000
dist1: 0.000000 dist2: 0.000000
x1: 0.000000 x2: 0.000000
dist1: 7.000000 dist2: 7.000000
x1: 0.000000 x2: 0.000000
dist1: 0.000000 dist2: 7.000000
x1: 0.000000 x2: 0.000000
dist1: 8.000000 dist2: 10.000000
x1: 0.000000 x2: 0.000000
dist1: 10.000000 dist2: 10.000000
x1: 0.000000 x2: 0.000000
dist1: 10.000000 dist2: 10.000000
x1: 0.000000 x2: 0.000000
dist1: 9.000000 dist2: 9.000000
x1: 0.000000 x2: 0.000000
dist1: 8.000000 dist2: 8.000000
x1: 0.000000 x2: 0.000000
dist1: 8.000000 dist2: 8.000000
x1: 0.000000 x2: 0.000000
dist1: 8.000000 dist2: 8.000000
x1: 0.000000 x2: 0.000000
dist1: 8.000000 dist2: 7.000000
x1: 0.000000 x2: 0.000000
dist1: 6.000000 dist2: 6.000000
x1: 0.000000 x2: 0.000000
dist1: 6.000000 dist2: 6.000000
x1: 0.000000 x2: 0.000000
dist1: 6.000000 dist2: 5.000000
x1: 0.000000 x2: 0.000000
dist1: 5.000000 dist2: 5.000000
x1: 0.000000 x2: 0.000000
dist1: 5.000000 dist2: 5.000000
x1: 0.000000 x2: 0.000000
dist1: 5.000000 dist2: 5.000000
x1: 0.000000 x2: 0.000000
dist1: 4.000000 dist2: 4.000000
x1: 0.000000 x2: 0.000000
dist1: 3.000000 dist2: 3.000000
x1: 0.000000 x2: 0.000000
dist1: 3.000000 dist2: 3.000000
x1: 0.000000 x2: 0.000000
dist1: 3.000000 dist2: 3.000000
x1: 0.000000 x2: 0.000000
dist1: 3.000000 dist2: 2.000000
x1: 0.000000 x2: 0.000000
dist1: 1.000000 dist2: 1.000000
x1: 0.000000 x2: 0.000000
dist1: 1.000000 dist2: 1.000000
x1: 0.000000 x2: 0.000000
dist1: 1.000000 dist2: 1.000000
x1: 0.000000 x2: 0.000000
dist1: 1.000000 dist2: 1.000000
x1: 0.000000 x2: 0.000000
dist1: 0.000000 dist2: 0.000000
x1: 0.000000 x2: 0.000000
dist1: 0.000000 dist2: 0.000000
x1: 0.000000 x2: 0.000000
dist1: 0.000000 dist2: 0.000000
x1: 0.000000 x2: 0.000000
dist1: 0.000000 dist2: 0.000000
x1: 0.000000 x2: 0.000000
dist1: 0.000000 dist2: 0.000000
x1: 0.000000 x2: 0.000000
dist1: 1.000000 dist2: 1.000000
x1: 0.000000 x2: 0.000000
dist1: 1.000000 dist2: 1.000000
x1: 0.000000 x2: 0.000000
dist1: 1.000000 dist2: 1.000000
x1: 0.000000 x2: 0.000000
dist1: 1.000000 dist2: 1.000000
x1: 0.000000 x2: 0.000000
dist1: 2.000000 dist2: 2.000000
x1: 0.000000 x2: 0.000000
dist1: 2.000000 dist2: 2.000000
x1: 0.000000 x2: 0.000000
dist1: 2.000000 dist2: 3.000000
x1: 0.000000 x2: 0.000000
dist1: 3.000000 dist2: 4.000000
x1: 0.000000 x2: 0.000000
dist1: 4.000000 dist2: 4.000000
x1: 0.000000 x2: 0.000000
dist1: 5.000000 dist2: 4.000000
x1: 0.000000 x2: 0.000000
dist1: 4.000000 dist2: 5.000000
x1: 0.000000 x2: 0.000000
dist1: 5.000000 dist2: 6.000000
x1: 0.000000 x2: 0.000000
dist1: 5.000000 dist2: 5.000000
x1: 0.000000 x2: 0.000000
dist1: 6.000000 dist2: 6.000000
x1: 0.000000 x2: 0.000000
dist1: 5.000000 dist2: 6.000000
x1: 0.000000 x2: 0.000000
dist1: 7.000000 dist2: 8.000000
x1: 0.000000 x2: 0.000000
dist1: 7.000000 dist2: 7.000000
x1: 0.000000 x2: 0.000000
dist1: 8.000000 dist2: 7.000000
x1: 0.000000 x2: 0.000000
dist1: 7.000000 dist2: 7.000000
x1: 0.000000 x2: 0.000000
dist1: 8.000000 dist2: 6.000000
x1: 0.000000 x2: 0.000000
dist1: 0.000000 dist2: 0.000000
x1: 0.000000 x2: 0.000000
dist1: 0.000000 dist2: 0.000000
x1: 0.000000 x2: 0.000000
dist1: 0.000000 dist2: 0.000000
x1: 0.000000 x2: 0.000000
dist1: 0.000000 dist2: 7.000000
x1: 0.000000 x2: 0.000000
dist1: 7.000000 dist2: 0.000000
x1: 0.000000 x2: 0.000000
dist1: 0.000000 dist2: 11.000000
x1: 0.000000 x2: 0.000000
dist1: 10.000000 dist2: 0.000000
x1: 0.000000 x2: 0.000000
dist1: 8.000000 dist2: 13.000000
x1: 0.000000 x2: 0.000000
dist1: 11.000000 dist2: 0.000000
x1: 0.000000 x2: 0.000000
dist1: 0.000000 dist2: 12.000000
x1: 0.000000 x2: 0.000000
dist1: 12.000000 dist2: 0.000000
x1: 0.000000 x2: 0.000000
dist1: 0.000000 dist2: 12.000000
x1: 0.000000 x2: 0.000000
dist1: 12.000000 dist2: 0.000000
x1: 0.000000 x2: 0.000000
dist1: 10.000000 dist2: 14.000000
x1: 0.000000 x2: 0.000000
dist1: 10.000000 dist2: 0.000000
x1: 0.000000 x2: 0.000000
dist1: 0.000000 dist2: 10.000000
x1: 0.000000 x2: 0.000000
dist1: 10.000000 dist2: 0.000000
x1: 0.000000 x2: 0.000000
dist1: 0.000000 dist2: 2147483647.000000
x1: 0.000000 x2: 0.000000
dist1: 2147483647.000000 dist2: 15.000000
x1: 0.000000 x2: 0.000000
dist1: 11.000000 dist2: 2147483647.000000
x1: 0.000000 x2: 0.000000
dist1: 2147483647.000000 dist2: 2147483647.000000
x1: 0.000000 x2: 0.000000
dist1: 15.000000 dist2: 11.000000
x1: 0.000000 x2: 0.000000
dist1: 0.000000 dist2: 0.000000
x1: 0.000000 x2: 0.000000
dist1: 2147483647.000000 dist2: 2147483647.000000
x1: 0.000000 x2: 0.000000
dist1: 12.000000 dist2: 21.000000
x1: 0.000000 x2: 0.000000
dist1: 21.000000 dist2: 12.000000
x1: 0.000000 x2: 0.000000
dist1: 0.000000 dist2: 0.000000
x1: 0.000000 x2: 0.000000
dist1: 2147483647.000000 dist2: 2147483647.000000
x1: 0.000000 x2: 0.000000
dist1: 2147483647.000000 dist2: 2147483647.000000
x1: 0.000000 x2: 0.000000
dist1: 2147483647.000000 dist2: 2147483647.000000
x1: 0.000000 x2: 0.000000
dist1: 16.000000 dist2: 19.000000
x1: 0.000000 x2: 0.000000
dist1: 19.000000 dist2: 19.000000
x1: 0.000000 x2: 0.000000
dist1: 15.000000 dist2: 0.000000
x1: 0.000000 x2: 0.000000
dist1: 2147483647.000000 dist2: 2147483647.000000
x1: 0.000000 x2: 0.000000
dist1: 2147483647.000000 dist2: 2147483647.000000
x1: 0.000000 x2: 0.000000
dist1: 2147483647.000000 dist2: 0.000000
x1: 0.000000 x2: 0.000000
dist1: 0.000000 dist2: 2147483647.000000
x1: 0.000000 x2: 0.000000
dist1: 2147483647.000000 dist2: 16.000000
x1: 0.000000 x2: 0.000000
dist1: 16.000000 dist2: 13.000000
x1: 0.000000 x2: 0.000000
dist1: 9.000000 dist2: 0.000000
x1: 0.000000 x2: 0.000000
dist1: 0.000000 dist2: 0.000000
x1: 0.000000 x2: 0.000000
dist1: 0.000000 dist2: 0.000000
x1: 0.000000 x2: 0.000000
dist1: 0.000000 dist2: 0.000000
x1: 0.000000 x2: 0.000000
dist1: 0.000000 dist2: 8.000000
x1: 0.000000 x2: 0.000000
dist1: 11.000000 dist2: 12.000000
x1: 0.000000 x2: 0.000000
dist1: 13.000000 dist2: 8.000000
x1: 0.000000 x2: 0.000000
dist1: 0.000000 dist2: 0.000000
x1: 0.000000 x2: 0.000000
dist1: 7.000000 dist2: 7.000000
x1: 0.000000 x2: 0.000000
dist1: 0.000000 dist2: 6.000000
x1: 0.000000 x2: 0.000000
dist1: 9.000000 dist2: 11.000000
x1: 0.000000 x2: 0.000000
dist1: 10.000000 dist2: 10.000000
x1: 0.000000 x2: 0.000000
dist1: 10.000000 dist2: 10.000000
x1: 0.000000 x2: 0.000000
dist1: 10.000000 dist2: 9.000000
x1: 0.000000 x2: 0.000000
dist1: 9.000000 dist2: 9.000000
x1: 0.000000 x2: 0.000000
dist1: 8.000000 dist2: 8.000000
x1: 0.000000 x2: 0.000000
dist1: 8.000000 dist2: 8.000000
x1: 0.000000 x2: 0.000000
dist1: 8.000000 dist2: 7.000000
x1: 0.000000 x2: 0.000000
dist1: 8.000000 dist2: 7.000000
x1: 0.000000 x2: 0.000000
dist1: 6.000000 dist2: 6.000000
x1: 0.000000 x2: 0.000000
dist1: 6.000000 dist2: 5.000000
x1: 0.000000 x2: 0.000000
dist1: 6.000000 dist2: 5.000000
x1: 0.000000 x2: 0.000000
dist1: 5.000000 dist2: 5.000000
x1: 0.000000 x2: 0.000000
dist1: 5.000000 dist2: 5.000000
x1: 0.000000 x2: 0.000000
dist1: 5.000000 dist2: 4.000000
x1: 0.000000 x2: 0.000000
dist1: 4.000000 dist2: 4.000000
x1: 0.000000 x2: 0.000000
dist1: 3.000000 dist2: 3.000000
x1: 0.000000 x2: 0.000000
dist1: 3.000000 dist2: 3.000000
x1: 0.000000 x2: 0.000000
dist1: 3.000000 dist2: 2.000000
x1: 0.000000 x2: 0.000000
dist1: 3.000000 dist2: 2.000000
x1: 0.000000 x2: 0.000000
dist1: 1.000000 dist2: 1.000000
x1: 0.000000 x2: 0.000000
dist1: 1.000000 dist2: 1.000000
x1: 0.000000 x2: 0.000000
dist1: 1.000000 dist2: 1.000000
x1: 0.000000 x2: 0.000000
dist1: 1.000000 dist2: 1.000000
x1: 0.000000 x2: 0.000000
dist1: 0.000000 dist2: 0.000000
x1: 0.000000 x2: 0.000000
dist1: 0.000000 dist2: 0.000000
x1: 0.000000 x2: 0.000000
dist1: 0.000000 dist2: 0.000000
x1: 0.000000 x2: 0.000000
dist1: 0.000000 dist2: 0.000000
x1: 0.000000 x2: 0.000000
dist1: 1.000000 dist2: 1.000000
x1: 0.000000 x2: 0.000000
dist1: 1.000000 dist2: 1.000000
x1: 0.000000 x2: 0.000000
dist1: 1.000000 dist2: 1.000000
x1: 0.000000 x2: 0.000000
dist1: 1.000000 dist2: 1.000000
x1: 0.000000 x2: 0.000000
dist1: 2.000000 dist2: 2.000000
x1: 0.000000 x2: 0.000000
dist1: 2.000000 dist2: 3.000000
x1: 0.000000 x2: 0.000000
dist1: 3.000000 dist2: 4.000000
x1: 0.000000 x2: 0.000000
dist1: 4.000000 dist2: 4.000000
x1: 0.000000 x2: 0.000000
dist1: 5.000000 dist2: 4.000000
x1: 0.000000 x2: 0.000000
dist1: 4.000000 dist2: 5.000000
x1: 0.000000 x2: 0.000000
dist1: 5.000000 dist2: 6.000000
x1: 0.000000 x2: 0.000000
dist1: 5.000000 dist2: 5.000000
x1: 0.000000 x2: 0.000000
dist1: 6.000000 dist2: 6.000000
x1: 0.000000 x2: 0.000000
dist1: 6.000000 dist2: 6.000000
x1: 0.000000 x2: 0.000000
dist1: 6.000000 dist2: 8.000000
x1: 0.000000 x2: 0.000000
dist1: 7.000000 dist2: 7.000000
x1: 0.000000 x2: 0.000000
dist1: 8.000000 dist2: 7.000000
x1: 0.000000 x2: 0.000000
dist1: 7.000000 dist2: 7.000000
x1: 0.000000 x2: 0.000000
dist1: 7.000000 dist2: 5.000000
x1: 0.000000 x2: 0.000000
dist1: 0.000000 dist2: 0.000000
x1: 0.000000 x2: 0.000000
dist1: 0.000000 dist2: 0.000000
x1: 0.000000 x2: 0.000000
dist1: 0.000000 dist2: 0.000000
x1: 0.000000 x2: 0.000000
dist1: 0.000000 dist2: 7.000000
x1: 0.000000 x2: 0.000000
dist1: 7.000000 dist2: 0.000000
x1: 0.000000 x2: 0.000000
dist1: 0.000000 dist2: 11.000000
x1: 0.000000 x2: 0.000000
dist1: 11.000000 dist2: 0.000000
x1: 0.000000 x2: 0.000000
dist1: 7.000000 dist2: 13.000000
x1: 0.000000 x2: 0.000000
dist1: 11.000000 dist2: 0.000000
x1: 0.000000 x2: 0.000000
dist1: 0.000000 dist2: 12.000000
x1: 0.000000 x2: 0.000000
dist1: 12.000000 dist2: 0.000000
x1: 0.000000 x2: 0.000000
dist1: 0.000000 dist2: 12.000000
x1: 0.000000 x2: 0.000000
dist1: 12.000000 dist2: 0.000000
x1: 0.000000 x2: 0.000000
dist1: 9.000000 dist2: 13.000000
x1: 0.000000 x2: 0.000000
dist1: 10.000000 dist2: 0.000000
x1: 0.000000 x2: 0.000000
dist1: 0.000000 dist2: 10.000000
x1: 0.000000 x2: 0.000000
dist1: 10.000000 dist2: 0.000000
x1: 0.000000 x2: 0.000000
dist1: 0.000000 dist2: 2147483647.000000
x1: 0.000000 x2: 0.000000
dist1: 2147483647.000000 dist2: 14.000000
x1: 0.000000 x2: 0.000000
dist1: 11.000000 dist2: 2147483647.000000
x1: 0.000000 x2: 0.000000
dist1: 2147483647.000000 dist2: 2147483647.000000
x1: 0.000000 x2: 0.000000
dist1: 16.000000 dist2: 11.000000
x1: 0.000000 x2: 0.000000
dist1: 0.000000 dist2: 0.000000
x1: 0.000000 x2: 0.000000
dist1: 2147483647.000000 dist2: 2147483647.000000
x1: 0.000000 x2: 0.000000
dist1: 12.000000 dist2: 21.000000
x1: 0.000000 x2: 0.000000
dist1: 21.000000 dist2: 12.000000
x1: 0.000000 x2: 0.000000
dist1: 0.000000 dist2: 0.000000
x1: 0.000000 x2: 0.000000
dist1: 2147483647.000000 dist2: 2147483647.000000
x1: 0.000000 x2: 0.000000
dist1: 2147483647.000000 dist2: 2147483647.000000
x1: 0.000000 x2: 0.000000
dist1: 2147483647.000000 dist2: 2147483647.000000
x1: 0.000000 x2: 0.000000
dist1: 16.000000 dist2: 19.000000
x1: 0.000000 x2: 0.000000
dist1: 19.000000 dist2: 19.000000
x1: 0.000000 x2: 0.000000
dist1: 15.000000 dist2: 0.000000
x1: 0.000000 x2: 0.000000
dist1: 2147483647.000000 dist2: 2147483647.000000
x1: 0.000000 x2: 0.000000
dist1: 2147483647.000000 dist2: 2147483647.000000
x1: 0.000000 x2: 0.000000
dist1: 2147483647.000000 dist2: 0.000000
x1: 0.000000 x2: 0.000000
dist1: 0.000000 dist2: 2147483647.000000
x1: 0.000000 x2: 0.000000
dist1: 2147483647.000000 dist2: 16.000000
x1: 0.000000 x2: 0.000000
dist1: 16.000000 dist2: 13.000000
x1: 0.000000 x2: 0.000000
dist1: 9.000000 dist2: 0.000000
x1: 0.000000 x2: 0.000000
dist1: 0.000000 dist2: 0.000000
x1: 0.000000 x2: 0.000000
dist1: 0.000000 dist2: 0.000000
x1: 0.000000 x2: 0.000000
dist1: 0.000000 dist2: 0.000000
